WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL;WALL
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
WALL;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND;GROUND
